,Player,Score,GP_nhl,TotalGP,SeasonPCT,game_score,GP_ahl,GSPG,SumGames,NHL Per
706,Tim Heed,0.5316240873028317,105,105,1.0,51.77,55,0.9412727272727274,160,0.65625
707,Tim Kennedy,0.2013245627574936,162,162,1.0,46.045,110,0.4185909090909091,272,0.5955882352941176
708,Tim Stapleton,0.34230382062066717,118,118,1.0,51.03,164,0.31115853658536585,282,0.41843971631205673
709,Toby Petersen,0.2649906532938561,243,243,1.0,47.56,63,0.754920634920635,306,0.7941176470588235
711,Tom Pyatt,0.21042640765629328,444,444,1.0,32.98,41,0.804390243902439,485,0.9154639175257732
714,Tomas Jurco,0.3559845003762383,221,221,1.0,14.524000000000001,80,0.18155000000000002,301,0.7342192691029901
716,Tomas Tatar,0.7282534192440472,776,776,1.0,39.730000000000004,96,0.4138541666666667,872,0.8899082568807339
719,Travis Boyd,0.1916299984736446,273,273,1.0,21.713333333333335,82,0.2647967479674797,355,0.7690140845070422
721,Trevor Moore,0.47798555989583325,256,256,1.0,39.07,46,0.8493478260869566,302,0.847682119205298
722,Trevor Smith,0.1280897079439247,107,107,1.0,50.873333333333335,164,0.31020325203252036,271,0.3948339483394834
726,Troy Terry,0.5174469783950789,270,270,1.0,27.11,55,0.4929090909090909,325,0.8307692307692308
728,Ty Rattie,0.29397167087255216,99,99,1.0,43.825,112,0.3912946428571429,211,0.46919431279620855
733,Tyler Ennis,0.3877283703439005,698,698,1.0,62.9,69,0.9115942028985508,767,0.910039113428944
735,Tyler Johnson,0.6773568432641601,663,663,1.0,65.24,137,0.47620437956204376,800,0.82875
738,Tyler Toffoli,0.7482530086204285,725,725,1.0,37.715,76,0.49625,801,0.9051186017478152
740,Victor Olofsson,0.40010251769626803,259,259,1.0,62.86,66,0.9524242424242424,325,0.796923076923077
742,Viktor Arvidsson,0.7146079487182309,520,520,1.0,40.49,87,0.4654022988505747,607,0.85667215815486
743,Viktor Stalberg,0.4245359153005466,488,488,1.0,23.445,59,0.3973728813559322,547,0.8921389396709324
745,Ville Leino,0.3550984371346359,285,285,1.0,43.26,57,0.7589473684210526,342,0.8333333333333334
747,Vinni Lettieri,-0.0008605792689272723,82,82,1.0,32.6,137,0.23795620437956205,219,0.3744292237442922
750,Vladimir Sobotka,0.31359335542301164,547,547,1.0,23.94666666666667,68,0.35215686274509805,615,0.8894308943089431
753,Vladislav Namestnikov,0.44986526016700373,623,623,1.0,38.69,90,0.4298888888888889,713,0.8737727910238429
757,William Nylander,0.8161073697924988,512,512,1.0,36.160000000000004,75,0.48213333333333336,587,0.8722316865417377
764,Zac Dalpe,0.08165404116474416,166,166,1.0,32.63833333333333,219,0.14903348554033483,385,0.43116883116883115
766,Zach Boychuk,0.2178720436507939,126,126,1.0,47.410000000000004,146,0.3247260273972603,272,0.4632352941176471
768,Zach Redmond,0.357347963658797,133,133,1.0,52.47,58,0.9046551724137931,191,0.6963350785340314
774,Zenon Konopka,0.03711864153440655,315,315,1.0,48.84,62,0.7877419354838711,377,0.8355437665782494
